index,answer
index_0,25.09156603614709
index_1,21.76283459809036
index_2,17.34801196942114
index_3,16.949283816311443
index_4,26.415525608671327
index_5,29.594327625769967
index_6,13.773983423345104
index_7,19.425489888701524
index_8,33.33111007162051
index_9,11.787345244487277
index_10,23.04309094879996
index_11,23.18617868578103
index_12,32.1142342376057
index_13,20.420284755397482
index_14,18.473703211902432
index_15,39.77365939419719
index_16,32.22099740464605
index_17,7.328574679336908
index_18,10.470643149271783
index_19,14.029042251088065
index_20,21.84011857302865
index_21,9.060359158574652
index_22,5.056701351375614
index_23,15.220950563034645
index_24,20.7633420564574
index_25,21.813492306392206
index_26,18.958832217921675
index_27,33.69536237453896
index_28,23.548284532353044
index_29,20.493475043686697
index_30,12.650021896025757
index_31,13.282492425047632
index_32,26.641043576016518
index_33,7.798905478320132
index_34,6.816830055265038
index_35,9.576925174142257
index_36,10.568624247699901
index_37,19.475710007698385
index_38,12.488370070087711
index_39,4.542233671609377
index_40,15.047646979544961
index_41,9.671364938194106
index_42,10.505639733730778
index_43,13.348893411303472
index_44,13.39402193361448
index_45,9.394613480846926
index_46,9.745412188035203
index_47,6.778790460924453
index_48,7.117602099728334
index_49,9.104324153632998
index_50,4.129373747378234
index_51,6.19512664748403
index_52,7.169392671915205
index_53,5.284228240672773
index_54,8.708227406328334
index_55,3.53185462881886
index_56,5.841540000158641
index_57,3.0921606819956993
index_58,5.62474235112847
index_59,10.216035723283815
index_60,8.177860792472213
index_61,6.072808489568812
index_62,7.180185368967967
index_63,4.640286533785743
index_64,8.290458605660884
index_65,12.819577660935057
index_66,7.013772520620823
index_67,11.356410082069303
index_68,9.858393935417023
index_69,6.726194783380252
index_70,6.503761259847647
index_71,14.405195156884261
index_72,14.374973345694002
index_73,10.69618074183061
index_74,11.499609154765306
index_75,7.223757912746798
index_76,9.755904656401981
index_77,13.384665678517365
index_78,14.008289046563007
index_79,21.795258344328108
index_80,25.019095959134223
index_81,20.08379934147852
index_82,18.786198818653194
index_83,17.157267107382342
index_84,14.946064834517346
index_85,8.276126234030464
index_86,9.117617184907829
index_87,12.957911125518711
index_88,12.066275881065499
index_89,8.874715560221173
index_90,16.209793481868427
index_91,16.469904186819495
index_92,6.394664504742459
index_93,5.169721010879371
index_94,11.638775238643106
index_95,5.710602946855037
index_96,9.489015265792254
index_97,6.586457502959662
index_98,9.088840663130066
index_99,11.004827108994553
index_100,12.350810218363828
index_101,9.934405746980786
index_102,11.840641705081861
index_103,15.06089682119581
index_104,9.05598797863636
index_105,14.0920555766186
index_106,12.298520395775599
index_107,12.817997495502171
index_108,8.890124099092226
index_109,14.150251071670834
index_110,6.474423429910679
index_111,12.985366166475323
index_112,5.559529711557949
index_113,30.246653244977704
index_114,6.2145710248730435
index_115,17.79497557269481
index_116,19.761542817942537
index_117,14.85362267710823
index_118,6.474360115265593
index_119,10.645022104595888
index_120,9.56344150931958
index_121,20.733356602394455
index_122,22.020708414820405
index_123,17.322335050527617
index_124,38.122104043292595
index_125,13.364616717398516
index_126,13.781654929880176
index_127,20.331377918621566
index_128,30.101810506182897
index_129,15.640881101323128
index_130,12.37711706807358
index_131,13.109992990987354
index_132,10.96275942093542
index_133,27.401354178803548
index_134,32.61599343608802
index_135,43.97149310835986
index_136,20.112874654087936
index_137,15.423951957463494
index_138,25.179370511021805
index_139,36.631407351729145
index_140,10.764219594709502
index_141,12.254433463609546
index_142,26.111202583016098
index_143,33.873772379843714
index_144,14.331997454892416
index_145,24.22570470327302
index_146,13.604876410822808
index_147,30.874193115977352
index_148,18.571646456059895
index_149,29.54481192901076
index_150,37.29262266897163
index_151,15.879151216804727
index_152,28.872784190461676
index_153,13.960007506013723
index_154,6.306464057799311
index_155,16.965254097802564
index_156,8.321589203664011
index_157,11.17745259067417
index_158,7.011288640121368
index_159,19.297867163148037
index_160,15.355592509324659
index_161,6.480330825444847
index_162,11.900358467223015
index_163,24.411625918950097
index_164,9.412532731546147
index_165,6.7262118818204435
index_166,12.351258989697442
index_167,9.458103346708402
index_168,7.116778534948066
index_169,9.065506892163771
index_170,5.929229586839713
index_171,6.621381544177893
index_172,3.1885387422323976
index_173,4.747546431062757
index_174,5.262247491906182
index_175,5.6467199080814945
index_176,10.749288658069634
index_177,8.204614915408783
index_178,9.870157665061452
index_179,4.983388141568007
index_180,8.048676093570215
index_181,6.448216998146801
index_182,5.557556885932586
index_183,3.895150193440813
index_184,6.528965681066614
index_185,7.269675945657426
index_186,10.016856542368432
index_187,13.662704887336417
index_188,11.416767267570647
index_189,15.126596120374623
index_190,17.130223164721333
index_191,11.225556033816217
index_192,8.74327304060165
index_193,8.457989809476635
index_194,9.742056581956941
index_195,11.355838889799
index_196,7.993926306912799
index_197,7.079945200201589
index_198,12.95817126808851
index_199,18.154003345134253
index_200,13.694169160686254
index_201,16.482049698894752
index_202,14.205025828097007
index_203,20.37275581689597
index_204,32.702853325481215
index_205,7.217382838809483
index_206,19.266363431620174
index_207,8.725836000725703
index_208,13.361544929484253
index_209,11.509414427397676
index_210,7.5967393606202505
index_211,15.69474624111735
index_212,21.264588090653227
index_213,22.45011483518567
index_214,2.0030509515407346
index_215,7.686626641361232
index_216,6.596270090465002
index_217,8.036335067039497
index_218,10.658190227525786
index_219,11.083698632576343
index_220,14.501408046501911
index_221,11.62390837803623
index_222,13.023701784437486
index_223,10.926265510798036
index_224,19.30513052030571
index_225,15.97627058793509
index_226,16.266947095935404
index_227,10.196286673997006
index_228,6.6706080750406755
index_229,7.685715312758158
index_230,3.9606343099267987
index_231,9.908854420019917
index_232,24.584010617282733
index_233,3.836029996434024
index_234,15.691265725079557
index_235,20.16232414227705
index_236,17.436516583880678
index_237,9.552252165899645
index_238,8.89785177440912
index_239,10.608652510736583
index_240,11.548350534750503
index_241,13.060611268819404
index_242,30.177958428662738
index_243,8.990118481982128
